test,distance [m],V photodiode [V], Sitting status success [T/F],Present status success [T/F]
1,0.087413793,3.548387097,0,1
2,0.265862069,3.709677419,0,1
3,0.312413793,3.743890518,0,1
4,0.305689655,3.670576735,0,1
5,0.147068966,3.71945259,0,1
6,0.136724138,3.787878788,0,1
7,0.163275862,3.822091887,0,1
8,0.187758621,3.734115347,0,1
9,0.158793103,3.558162268,0,1
10,0.035,3.792766373,0,1
11,0.078103448,3.8514174,0,1
12,0.009482759,3.76344086,0,1
13,0.156206897,3.71945259,0,1
14,0.141206897,3.641251222,0,1
15,0.142758621,3.582600196,0,1
16,0.191206897,3.739002933,0,1
17,0.057068966,3.616813294,0,1
18,0.202241379,3.567937439,0,1
19,0.186896552,3.572825024,0,1
20,0.075689655,3.817204301,0,1
21,0.086034483,3.787878788,0,1
22,0.121724138,3.802541544,0,1
23,0.059482759,3.822091887,0,1
24,0.010344828,3.597262952,0,1
25,0.108103448,3.543499511,0,1
26,0.083448276,3.582600196,0,1
27,0.289482759,3.792766373,0,1
28,0.067241379,3.685239492,0,1
29,0.036724138,3.753665689,0,1
30,0.123103448,3.558162268,0,1
31,0.014655172,3.797653959,0,1
32,0.10362069,3.782991202,0,1
33,0.012931034,3.680351906,0,1
34,0.009310345,3.748778104,0,1
35,0.112241379,3.704789834,0,1
36,0.010344828,3.739002933,0,1
37,0.179310345,3.71945259,0,1
38,0.292241379,3.743890518,0,1
39,0.334482759,3.587487781,0,1
40,0.241206897,3.66568915,0,1
41,0.637413793,3.739002933,0,1
42,0.381206897,3.680351906,0,1
43,0.149482759,3.76344086,0,1
44,0.191206897,3.626588465,0,1
45,0.142068966,3.748778104,0,1
46,0.031724138,3.655913978,0,1
47,0.012758621,3.802541544,0,1
48,0.250517241,3.782991202,0,1
49,0.362413793,3.71945259,0,1
50,0.293793103,3.80742913,0,1
51,0.258103448,3.753665689,0,1
52,0.141896552,3.841642229,0,1
53,0.192758621,4.002932551,0,1
54,0.040862069,4.002932551,0,1
55,0.013793103,3.80742913,0,1
56,0.141034483,3.802541544,0,1
57,0.040172414,3.875855327,0,1
58,0.190172414,4.086021505,0,1
59,0.228448276,3.905180841,0,1
60,0.203965517,4.027370479,0,1
61,0.073275862,4.042033236,0,1
62,0.297241379,4.007820137,0,1
63,1.055,4.027370479,1,1
64,1.055172414,3.983382209,1,1
65,1.076206897,3.900293255,1,1
66,1.054137931,3.963831867,1,1
67,1.07637931,3.99315738,1,1
68,1.059310345,3.963831867,1,1
69,1.063275862,3.978494624,1,1
70,1.055,3.866080156,1,1
71,1.063448276,4.007820137,1,1
72,1.050862069,4.007820137,1,1
73,1.058448276,4.071358749,1,1
74,1.084827586,3.885630499,1,1
75,1.076206897,4.012707722,1,1
76,1.076206897,4.042033236,1,1
77,1.059310345,4.105571848,1,1
78,1.06362069,3.944281525,1,1
79,1.059310345,4.032258065,1,1
80,1.055,3.939393939,1,1
81,1.054137931,4.086021505,1,1
82,1.059310345,3.988269795,1,1
83,1.071206897,4.017595308,1,1
84,1.059137931,3.846529814,1,1
85,1.072068966,3.885630499,1,1
86,1.050862069,3.978494624,1,1
87,1.059310345,3.958944282,1,1
88,1.055172414,3.914956012,1,1
89,1.088793103,4.08113392,1,1
90,1.05,3.89540567,1,1
91,1.080517241,3.831867058,1,1
92,1.083965517,3.900293255,1,1
93,1.050689655,4.056695992,1,1
94,1.059310345,3.846529814,1,1
95,1.088103448,3.939393939,1,1
96,1.075344828,3.890518084,1,1
97,1.058448276,3.866080156,1,1
98,1.05862069,3.905180841,1,1
99,1.062758621,3.914956012,1,1
100,1.07137931,3.797653959,1,1
101,1.088275862,3.802541544,1,1
102,1.075689655,3.875855327,1,1
103,1.096724138,3.94916911,1,1
104,1.059310345,3.958944282,1,1
105,1.092586207,3.792766373,1,1
106,1.05,3.739002933,1,1
107,1.072068966,3.885630499,1,1
108,1.059310345,3.968719453,1,1
109,1.054137931,3.812316716,1,1
110,1.052068966,3.660801564,1,1
111,1.059310345,3.773216031,1,1
112,1.07637931,3.929618768,1,1
113,1.088103448,3.831867058,1,1
114,1.072068966,3.905180841,1,1
115,1.055172414,3.900293255,1,1
116,1.055172414,3.8514174,1,1
117,1.088275862,3.934506354,1,1
118,1.083965517,3.856304985,1,1
119,1.058275862,3.94916911,1,1
120,1.058448276,3.905180841,1,1
121,1.075344828,4.042033236,1,1
122,1.05362069,4.007820137,1,1
123,1.075517241,3.968719453,1,1
124,1.058448276,3.870967742,1,1
125,1.104137931,4.032258065,1,1
126,1.055172414,3.998044966,1,1
127,1.054310345,3.973607038,1,1
128,1.075517241,3.934506354,1,1
129,1.058448276,4.08113392,1,1
130,1.054310345,3.958944282,1,1
131,1.160517241,3.983382209,1,1
132,1.072068966,3.973607038,1,1
133,1.055172414,4.032258065,1,1
134,1.05,4.071358749,1,1
135,1.054310345,4.076246334,1,1
136,1.062758621,3.978494624,1,1
137,1.075517241,3.968719453,1,1
138,1.05,3.99315738,1,1
139,1.083965517,3.978494624,1,1
140,1.074482759,3.998044966,1,1
141,1.088275862,3.914956012,1,1
142,1.071206897,4.002932551,1,1
143,1.071206897,4.056695992,1,1
144,1.062758621,4.046920821,1,1
145,1.054310345,3.978494624,1,1
146,1.079655172,3.978494624,1,1
147,1.054137931,3.958944282,1,1
148,1.05,3.963831867,1,1
149,1.07862069,3.954056696,1,1
150,1.050172414,4.017595308,1,1
151,1.054310345,3.870967742,1,1
152,1.079827586,3.99315738,1,1
153,1.054310345,3.973607038,1,1
154,1.091724138,3.914956012,1,1
155,1.054310345,3.954056696,1,1
156,1.054137931,4.027370479,1,1
157,1.071206897,3.978494624,1,1
158,1.100172414,3.963831867,1,1
159,1.05,3.973607038,1,1
160,1.071206897,4.042033236,1,1
161,1.054310345,4.012707722,1,1
162,1.059310345,3.89540567,1,1
163,1.049827586,3.958944282,1,1
164,1.084137931,3.861192571,1,1
165,1.071206897,3.978494624,1,1
166,1.059310345,3.968719453,1,1
167,1.054137931,3.831867058,1,1
168,1.058448276,3.924731183,1,1
169,1.055,3.856304985,1,1
170,1.062758621,3.875855327,1,1
171,1.116896552,3.954056696,1,1
172,1.105172414,4.027370479,1,1
173,1.058448276,3.973607038,1,1
174,1.054137931,3.836754643,1,1
175,1.054137931,3.954056696,1,1
176,1.049827586,3.968719453,1,1
177,1.079827586,4.056695992,1,1
178,1.054137931,3.905180841,1,1
179,1.062758621,3.944281525,1,1
180,1.075517241,3.963831867,1,1
181,1.062758621,3.866080156,1,1
182,1.05,4.071358749,1,1
183,1.049827586,3.914956012,1,1
184,1.054137931,3.968719453,1,1
185,1.100862069,4.071358749,1,1
186,1.058275862,4.042033236,1,1
187,1.071034483,3.875855327,1,1
188,1.058275862,3.988269795,1,1
189,1.071034483,3.846529814,1,1
190,1.058448276,3.866080156,1,1
191,1.071034483,4.08113392,1,1
192,1.071034483,3.973607038,1,1
193,1.075344828,3.870967742,1,1
194,1.054137931,3.8514174,1,1
195,1.100862069,4.042033236,1,1
196,1.075344828,4.051808407,1,1
197,1.075344828,4.03714565,1,1
198,1.1,3.94916911,1,1
199,1.062586207,3.919843597,1,1
200,1.053275862,3.861192571,1,1
201,1.053275862,4.032258065,1,1
202,1.082931034,4.002932551,1,1
203,1.075344828,4.071358749,1,1
204,1.05862069,4.042033236,1,1
205,1.062586207,3.900293255,1,1
206,1.053448276,3.846529814,1,1
207,1.075344828,4.007820137,1,1
208,1.1,4.046920821,1,1
209,1.049827586,4.03714565,1,1
210,1.074310345,3.890518084,1,1
211,1.053965517,3.954056696,1,1
212,1.082758621,3.910068426,1,1
213,1.078448276,4.071358749,1,1
214,1.087241379,3.866080156,1,1
215,1.058448276,3.94916911,1,1
216,1.091551724,3.939393939,1,1
217,1.082931034,3.968719453,1,1
218,1.053275862,4.007820137,1,1
219,1.070344828,3.998044966,1,1
220,1.057586207,3.968719453,1,1
221,1.074655172,4.002932551,1,1
222,0.17,4.086021505,0,1
223,0.355862069,4.027370479,0,1
224,0.069827586,3.900293255,0,1
225,1.05,3.934506354,1,1
226,1.071206897,3.836754643,1,1
227,1.071206897,4.051808407,1,1
228,0.667068966,3.998044966,0,1
229,0.178448276,3.978494624,0,1
230,0.013793103,3.968719453,0,1
231,0.007931034,4.042033236,0,1
232,0.022068966,4.022482893,0,1
233,0.052931034,3.99315738,0,1
234,0.011206897,3.958944282,0,1
235,0.212241379,4.105571848,0,1
236,0.100172414,3.978494624,0,1
237,0.069827586,4.051808407,0,1
238,0.264827586,4.007820137,0,1
239,0.103793103,3.99315738,0,1
240,0.272413793,4.090909091,0,1
241,0.056896552,4.002932551,0,1
242,0.147931034,4.066471163,0,1
243,0.165517241,4.022482893,0,1
244,0.088448276,3.973607038,0,1
245,0.228448276,4.100684262,0,1
246,0.083448276,4.061583578,0,1
247,0.141896552,4.032258065,0,1
248,0.140172414,4.007820137,0,1
249,0.078965517,3.99315738,0,1
250,0.097931034,3.988269795,0,1
251,0.057931034,4.007820137,0,1
252,0.081551724,4.051808407,0,1
253,0.16637931,4.086021505,0,1
254,0.009310345,4.042033236,0,1
255,0.099482759,3.934506354,0,1
256,0.138448276,3.973607038,0,1
257,0.039137931,3.99315738,0,1
258,0.00862069,4.03714565,0,1
259,0.135862069,4.071358749,0,1
260,0.06137931,4.046920821,0,1
261,0.00862069,3.988269795,0,1
262,0.059482759,3.910068426,0,1
263,0.012068966,3.939393939,0,1
264,0.040862069,3.998044966,0,1
265,0.006034483,3.988269795,0,1
266,0.096896552,3.880742913,0,1
267,0.026551724,3.968719453,0,1
268,0.16,3.968719453,0,1
269,0.028103448,3.885630499,0,1
270,0.109827586,3.929618768,0,1
271,0.069827586,3.988269795,0,1
272,0.02637931,3.968719453,0,1
273,0.011206897,4.071358749,0,1
274,0.039310345,4.022482893,0,1
275,0.186034483,3.856304985,0,1
276,0.038448276,4.042033236,0,1
277,0.112931034,3.978494624,0,1
278,0.009482759,4.007820137,0,1
279,0.126724138,3.983382209,0,1
280,0.059655172,3.998044966,0,1
281,0.194482759,3.963831867,0,1
282,0.056896552,4.056695992,0,1
283,0.129137931,4.061583578,0,1
284,0.040862069,3.856304985,0,1
285,0.135172414,3.89540567,0,1
286,0.033275862,4.012707722,0,1
287,0.006896552,4.027370479,0,1
288,0.087586207,3.978494624,0,1
289,0.125862069,3.94916911,0,1
290,0.012068966,3.885630499,0,1
291,0.191896552,4.076246334,0,1
292,0.043448276,3.983382209,0,1
293,0.174137931,3.861192571,0,1
294,0.174137931,3.983382209,0,1
295,0.305689655,4.032258065,0,1
296,0.068965517,4.090909091,0,1
297,0.006206897,4.027370479,0,1
298,0.113965517,3.958944282,0,1
299,0.078275862,3.885630499,0,1
300,0.210517241,3.958944282,0,1
301,0.033965517,4.086021505,0,1
302,0.028965517,3.880742913,0,1
303,0.094310345,3.939393939,0,1
304,0.040689655,3.998044966,0,1
305,0.186034483,4.071358749,0,1
306,0.037413793,3.968719453,0,1
307,0.029827586,3.890518084,0,1
308,0.165689655,3.94916911,0,1
309,0.026551724,3.954056696,0,1
310,0.178448276,4.03714565,0,1
311,0.081551724,3.988269795,0,1
312,0.319137931,4.007820137,0,1
313,0.234310345,3.831867058,0,1
314,0.069827586,3.998044966,0,1
315,0.321896552,3.944281525,0,1
316,0.10862069,3.978494624,0,1
317,0.326896552,3.866080156,0,1
318,0.226724138,3.910068426,0,1
319,0.270862069,3.973607038,0,1
320,0.099310345,4.100684262,0,1
321,0.035,3.973607038,0,1
322,0.108965517,3.978494624,0,1
323,0.009482759,4.051808407,0,1
324,0.085172414,3.983382209,0,1
325,0.007758621,3.973607038,0,1
326,0.14362069,3.89540567,0,1
327,0.025689655,3.973607038,0,1
328,0.264137931,4.105571848,0,1
329,1.061034483,4.056695992,1,1
330,1.078793103,4.032258065,1,1
331,1.061724138,4.027370479,1,1
332,1.070517241,3.939393939,1,1
333,1.061206897,4.130009775,1,1
334,1.086551724,4.061583578,1,1
335,0.631551724,3.914956012,0,1
336,0.041896552,3.890518084,0,1
337,0.036724138,3.836754643,0,1
338,0.154655172,3.94916911,0,1
339,0.016896552,3.875855327,0,1
340,0.092586207,3.646138807,0,1
341,0.058793103,3.680351906,0,1
342,0.374482759,3.660801564,0,1
343,0.113965517,3.675464321,0,1
344,0.006206897,3.675464321,0,1
345,0.313448276,3.587487781,0,1
346,0.011206897,3.465298143,0,1
347,0.054137931,3.626588465,0,1
348,1.082241379,3.675464321,1,1
349,1.083103448,3.455522972,1,1
350,1.053448276,3.494623656,1,1
351,1.087413793,3.558162268,1,1
352,1.073793103,3.670576735,1,1
353,1.065172414,3.62170088,1,1
354,1.082241379,3.685239492,1,1
355,1.089827586,3.543499511,1,1
356,1.06862069,3.753665689,1,1
357,1.063275862,3.748778104,1,1
358,1.060172414,3.734115347,1,1
359,1.098448276,3.553274682,1,1
360,1.115517241,3.734115347,1,1
361,1.056034483,3.699902248,1,1
362,1.060172414,3.739002933,1,1
363,1.055862069,3.724340176,1,1
364,1.060172414,3.57771261,1,1
365,1.064482759,3.572825024,1,1
366,1.072931034,3.802541544,1,1
367,1.089827586,3.748778104,1,1
368,1.097241379,3.548387097,1,1
369,1.097413793,3.567937439,1,1
370,1.068793103,3.787878788,1,1
371,1.077241379,3.817204301,1,1
372,1.063448276,3.651026393,1,1
373,1.094137931,3.714565005,1,1
374,1.077068966,3.724340176,1,1
375,1.077241379,3.817204301,1,1
376,1.06862069,3.831867058,1,1
377,1.098448276,3.714565005,1,1
378,1.067758621,3.695014663,1,1
379,1.064482759,3.753665689,1,1
380,1.114310345,3.76344086,1,1
381,1.06862069,3.831867058,1,1
382,1.068793103,3.695014663,1,1
383,1.072931034,3.71945259,1,1
384,1.059310345,3.76344086,1,1
385,1.098448276,3.670576735,1,1
386,1.064482759,3.729227761,1,1
387,1.072931034,3.709677419,1,1
388,1.068793103,3.685239492,1,1
389,1.060172414,3.582600196,1,1
390,1.077241379,3.826979472,1,1
391,1.060172414,3.734115347,1,1
392,1.068793103,3.538611926,1,1
393,1.085862069,3.714565005,1,1
394,1.077241379,3.80742913,1,1
395,1.081551724,3.797653959,1,1
396,1.060172414,3.690127077,1,1
397,1.060172414,3.62170088,1,1
398,1.06862069,3.690127077,1,1
399,1.055862069,3.743890518,1,1
400,1.077068966,3.685239492,1,1
401,1.056034483,3.567937439,1,1
402,1.068793103,3.528836755,1,1
403,1.085689655,3.709677419,1,1
404,1.06862069,3.572825024,1,1
405,1.055862069,3.768328446,1,1
406,1.077241379,3.797653959,1,1
407,1.093275862,3.675464321,1,1
408,1.072931034,3.675464321,1,1
409,1.064482759,3.792766373,1,1
410,1.085689655,3.592375367,1,1
411,1.06862069,3.709677419,1,1
412,1.064310345,3.66568915,1,1
413,1.055862069,3.80742913,1,1
414,1.094310345,3.787878788,1,1
415,1.056034483,3.563049853,1,1
416,1.094310345,3.523949169,1,1
417,1.063275862,3.709677419,1,1
418,1.084827586,3.753665689,1,1
419,1.055862069,3.704789834,1,1
420,1.08137931,3.787878788,1,1
421,1.068793103,3.660801564,1,1
422,1.072931034,3.699902248,1,1
423,1.089137931,3.773216031,1,1
424,1.072931034,3.782991202,1,1
425,1.081551724,3.695014663,1,1
426,1.072241379,3.685239492,1,1
427,1.072241379,3.558162268,1,1
428,1.089137931,3.71945259,1,1
429,1.060172414,3.802541544,1,1
430,1.098448276,3.563049853,1,1
431,1.060344828,3.685239492,1,1
432,1.055862069,3.602150538,1,1
433,1.097586207,3.748778104,1,1
434,1.085689655,3.817204301,1,1
435,1.08137931,3.646138807,1,1
436,1.077241379,3.699902248,1,1
437,1.073103448,3.558162268,1,1
438,1.088103448,3.778103617,1,1
439,1.064310345,3.826979472,1,1
440,1.060172414,3.602150538,1,1
441,1.085689655,3.66568915,1,1
442,1.088103448,3.758553275,1,1
443,1.064482759,3.817204301,1,1
444,1.059482759,3.758553275,1,1
445,1.06362069,3.739002933,1,1
446,1.059310345,3.597262952,1,1
447,1.072241379,3.704789834,1,1
448,1.072931034,3.822091887,1,1
449,1.055172414,3.812316716,1,1
450,1.094137931,3.563049853,1,1
451,1.08137931,3.548387097,1,1
452,1.072931034,3.690127077,1,1
453,1.072931034,3.675464321,1,1
454,1.077241379,3.655913978,1,1
455,1.080517241,3.680351906,1,1
456,1.055862069,3.543499511,1,1
457,1.063448276,3.680351906,1,1
458,1.064482759,3.714565005,1,1
459,1.077241379,3.636363636,1,1
460,1.050862069,3.592375367,1,1
461,1.076034483,3.685239492,1,1
462,1.059310345,3.787878788,1,1
463,1.06362069,3.57771261,1,1
464,1.068793103,3.704789834,1,1
465,1.06862069,3.71945259,1,1
466,1.08137931,3.753665689,1,1
467,1.059310345,3.797653959,1,1
468,1.081551724,3.626588465,1,1
469,1.064482759,3.724340176,1,1
470,1.077241379,3.748778104,1,1
471,1.064482759,3.80742913,1,1
472,1.072931034,3.655913978,1,1
473,1.06862069,3.655913978,1,1
474,1.072931034,3.655913978,1,1
475,1.071206897,3.626588465,1,1
476,1.084827586,3.739002933,1,1
477,1.072931034,3.611925709,1,1
478,1.08137931,3.704789834,1,1
479,1.101896552,3.753665689,1,1
480,1.050862069,3.836754643,1,1
481,1.055,3.753665689,1,1
482,1.06862069,3.704789834,1,1
483,1.050862069,3.597262952,1,1
484,1.055,3.778103617,1,1
485,1.055172414,3.856304985,1,1
486,1.055172414,3.641251222,1,1
487,1.055,3.675464321,1,1
488,1.063793103,3.611925709,1,1
489,1.093448276,3.734115347,1,1
490,1.076206897,3.836754643,1,1
491,1.06362069,3.714565005,1,1
492,1.059482759,3.729227761,1,1
493,1.097586207,3.743890518,1,1
494,1.064482759,3.797653959,1,1
495,1.075344828,3.699902248,1,1
496,1.060172414,3.743890518,1,1
497,1.059310345,3.739002933,1,1
498,1.055862069,3.76344086,1,1
499,1.076206897,3.71945259,1,1
500,1.08137931,3.695014663,1,1
