test,distance [m],V photodiode [V], Sitting status success [T/F],Present status success [T/F]
501,1.064482759,3.743890518,1,1
502,1.055,3.71945259,1,1
503,1.060172414,3.792766373,1,1
504,1.077068966,3.846529814,1,1
505,1.07637931,3.76344086,1,1
506,1.06362069,3.57771261,1,1
507,1.068448276,3.699902248,1,1
508,1.064482759,3.646138807,1,1
509,Inf,3.71945259,1,1
510,1.055344828,3.714565005,1,1
511,1.101896552,3.709677419,1,1
512,1.097586207,3.690127077,1,1
513,1.055172414,3.685239492,1,1
514,1.06362069,3.71945259,1,1
515,1.072068966,3.739002933,1,1
516,1.055172414,3.836754643,1,1
517,1.063448276,3.80742913,1,1
518,1.059482759,3.709677419,1,1
519,1.06362069,3.729227761,1,1
520,1.07637931,3.66568915,1,1
521,1.079655172,3.729227761,1,1
522,1.07637931,3.802541544,1,1
523,1.059310345,3.846529814,1,1
524,1.050862069,3.611925709,1,1
525,1.07637931,3.695014663,1,1
526,1.055172414,3.57771261,1,1
527,1.085,3.734115347,1,1
528,1.055172414,3.841642229,1,1
529,1.050862069,3.792766373,1,1
530,1.063793103,3.704789834,1,1
531,1.134827586,3.71945259,1,1
532,1.072931034,3.753665689,1,1
533,1.076034483,3.680351906,1,1
534,1.060172414,3.856304985,1,1
535,1.055,3.792766373,1,1
536,1.06362069,3.714565005,1,1
537,1.055172414,3.71945259,1,1
538,1.072068966,3.680351906,1,1
539,1.055172414,3.695014663,1,1
540,1.051034483,3.695014663,1,1
541,1.056034483,3.675464321,1,1
542,1.060172414,3.76344086,1,1
543,1.085689655,3.699902248,1,1
544,1.055862069,3.670576735,1,1
545,1.08137931,3.558162268,1,1
546,1.072931034,3.699902248,1,1
547,1.064482759,3.739002933,1,1
548,1.06362069,3.8514174,1,1
549,1.06862069,3.655913978,1,1
550,1.080689655,3.616813294,1,1
551,1.075344828,3.729227761,1,1
552,1.060172414,3.724340176,1,1
553,1.046551724,3.758553275,1,1
554,1.06362069,3.836754643,1,1
555,1.063448276,3.729227761,1,1
556,1.121896552,3.729227761,1,1
557,1.059310345,3.76344086,1,1
558,1.055,3.831867058,1,1
559,1.075344828,3.582600196,1,1
560,1.055172414,3.743890518,1,1
561,1.055172414,3.739002933,1,1
562,1.084827586,3.724340176,1,1
563,1.063793103,3.758553275,1,1
564,1.088103448,3.734115347,1,1
565,1.072931034,3.57771261,1,1
566,1.072931034,3.699902248,1,1
567,1.055172414,3.778103617,1,1
568,1.072241379,3.680351906,1,1
569,1.088103448,3.71945259,1,1
570,1.092241379,3.66568915,1,1
571,1.105,3.690127077,1,1
572,1.055172414,3.846529814,1,1
573,1.077068966,3.836754643,1,1
574,1.060172414,3.582600196,1,1
575,1.056034483,3.62170088,1,1
576,1.08137931,3.680351906,1,1
577,1.083793103,3.773216031,1,1
578,1.072241379,3.724340176,1,1
579,1.080517241,3.743890518,1,1
580,1.084827586,3.636363636,1,1
581,1.064482759,3.80742913,1,1
582,1.087931034,3.76344086,1,1
583,1.059310345,3.739002933,1,1
584,1.089137931,3.695014663,1,1
585,1.096551724,3.743890518,1,1
586,1.07637931,3.758553275,1,1
587,1.080517241,3.773216031,1,1
588,1.059310345,3.57771261,1,1
589,1.080517241,3.734115347,1,1
590,1.088965517,3.729227761,1,1
591,1.059310345,3.743890518,1,1
592,1.06362069,3.690127077,1,1
593,1.080517241,3.714565005,1,1
594,1.054827586,3.768328446,1,1
595,1.083793103,3.724340176,1,1
596,1.072068966,3.592375367,1,1
597,1.055172414,3.660801564,1,1
598,1.072068966,3.631476051,1,1
599,1.059482759,3.729227761,1,1
600,1.059310345,3.841642229,1,1
601,1.084827586,3.631476051,1,1
602,1.114482759,3.641251222,1,1
603,1.072068966,3.651026393,1,1
604,1.062758621,3.76344086,1,1
605,1.06362069,3.890518084,1,1
606,1.080517241,3.76344086,1,1
607,1.114482759,3.773216031,1,1
608,1.072068966,3.704789834,1,1
609,1.127241379,3.866080156,1,1
610,1.059310345,3.846529814,1,1
611,1.072068966,3.602150538,1,1
612,1.059310345,3.71945259,1,1
613,1.088103448,3.685239492,1,1
614,1.063448276,3.797653959,1,1
615,1.055172414,3.841642229,1,1
616,1.072068966,3.62170088,1,1
617,1.055172414,3.597262952,1,1
618,1.076206897,3.655913978,1,1
619,1.092413793,3.773216031,1,1
620,1.06362069,3.812316716,1,1
621,1.071206897,3.699902248,1,1
622,1.075344828,3.670576735,1,1
623,1.088103448,3.822091887,1,1
624,1.05,3.870967742,1,1
625,1.083103448,3.753665689,1,1
626,1.104482759,3.626588465,1,1
627,1.049137931,3.792766373,1,1
628,1.070172414,3.861192571,1,1
629,1.053275862,3.846529814,1,1
630,1.077758621,3.782991202,1,1
631,1.078793103,3.773216031,1,1
632,1.070344828,3.699902248,1,1
633,1.07,3.870967742,1,1
634,1.083103448,3.914956012,1,1
635,1.074482759,3.822091887,1,1
636,1.061724138,3.797653959,1,1
637,1.070344828,3.670576735,1,1
638,1.117068966,3.768328446,1,1
639,Inf,3.80742913,1,1
640,1.128793103,3.685239492,1,1
641,1.112068966,3.782991202,1,1
642,1.053448276,3.797653959,1,1
643,1.069310345,3.914956012,1,1
644,1.128793103,3.743890518,1,1
645,1.078793103,3.690127077,1,1
646,1.104482759,3.743890518,1,1
647,1.049137931,3.880742913,1,1
648,1.053448276,3.787878788,1,1
649,1.070172414,3.690127077,1,1
650,1.053275862,3.66568915,1,1
651,1.070344828,3.699902248,1,1
652,1.077758621,3.890518084,1,1
653,1.116034483,3.787878788,1,1
654,1.103448276,3.812316716,1,1
655,1.083103448,3.758553275,1,1
656,1.112068966,3.802541544,1,1
657,1.048965517,3.778103617,1,1
658,1.083103448,3.885630499,1,1
659,1.057586207,3.817204301,1,1
660,1.053275862,3.690127077,1,1
661,1.083103448,3.802541544,1,1
662,1.053275862,3.787878788,1,1
663,1.049310345,3.787878788,1,1
664,1.057586207,3.817204301,1,1
665,1.091724138,3.758553275,1,1
666,1.107758621,3.875855327,1,1
667,1.070344828,3.836754643,1,1
668,1.095,3.758553275,1,1
669,1.057758621,3.797653959,1,1
670,1.104310345,3.758553275,1,1
671,1.090862069,3.685239492,1,1
672,1.074655172,3.866080156,1,1
673,1.053275862,3.89540567,1,1
674,1.083103448,3.875855327,1,1
675,1.112758621,3.680351906,1,1
676,1.074655172,3.76344086,1,1
677,1.053275862,3.787878788,1,1
678,1.106724138,3.939393939,1,1
679,1.078965517,3.699902248,1,1
680,1.069310345,3.66568915,1,1
681,1.057758621,3.778103617,1,1
682,1.061896552,3.900293255,1,1
683,1.061896552,3.758553275,1,1
684,1.061896552,3.753665689,1,1
685,1.057586207,3.71945259,1,1
686,1.070517241,3.734115347,1,1
687,1.074655172,3.929618768,1,1
688,1.106896552,3.919843597,1,1
689,1.070517241,3.826979472,1,1
690,1.112068966,3.846529814,1,1
691,1.061896552,3.866080156,1,1
692,1.106724138,3.817204301,1,1
693,1.070344828,3.699902248,1,1
694,1.070344828,3.714565005,1,1
695,1.053275862,3.94916911,1,1
696,1.070344828,3.822091887,1,1
697,1.069482759,3.866080156,1,1
698,1.107758621,3.861192571,1,1
699,1.085517241,3.729227761,1,1
700,Inf,3.734115347,1,1
701,1.053448276,3.890518084,1,1
702,1.070344828,3.875855327,1,1
703,1.116206897,3.875855327,1,1
704,1.089655172,3.822091887,1,1
705,1.098275862,3.841642229,1,1
706,1.057586207,3.861192571,1,1
707,1.115344828,3.724340176,1,1
708,1.102413793,3.782991202,1,1
709,1.061034483,3.968719453,1,1
710,1.074655172,3.963831867,1,1
711,1.048448276,3.885630499,1,1
712,1.065172414,3.80742913,1,1
713,1.061896552,3.841642229,1,1
714,1.048275862,3.924731183,1,1
715,1.069482759,3.841642229,1,1
716,1.093965517,3.836754643,1,1
717,1.090689655,3.954056696,1,1
718,1.065344828,3.8514174,1,1
719,1.061034483,3.773216031,1,1
720,1.056724138,3.8514174,1,1
721,1.061724138,3.885630499,1,1
722,1.061724138,3.919843597,1,1
723,1.082241379,3.978494624,1,1
724,1.052413793,3.739002933,1,1
725,1.069482759,3.875855327,1,1
726,1.107758621,3.861192571,1,1
727,1.069482759,3.968719453,1,1
728,1.065172414,3.89540567,1,1
729,1.052586207,3.875855327,1,1
730,1.073793103,3.89540567,1,1
731,Inf,3.831867058,1,1
732,1.073793103,3.856304985,1,1
733,1.048275862,3.817204301,1,1
734,1.048275862,3.919843597,1,1
735,1.052413793,3.885630499,1,1
736,1.048103448,3.831867058,1,1
737,1.073793103,3.758553275,1,1
738,1.065344828,3.929618768,1,1
739,1.069482759,3.885630499,1,1
740,1.052586207,3.890518084,1,1
741,1.056896552,3.768328446,1,1
742,1.069482759,3.773216031,1,1
743,1.052586207,3.919843597,1,1
744,1.048448276,3.978494624,1,1
745,1.056896552,3.89540567,1,1
746,1.065344828,3.880742913,1,1
747,1.094137931,3.768328446,1,1
748,1.111206897,3.841642229,1,1
749,1.069655172,3.963831867,1,1
750,1.052586207,3.812316716,1,1
751,1.061034483,3.885630499,1,1
752,1.056896552,3.841642229,1,1
753,1.052586207,3.831867058,1,1
754,1.097413793,3.988269795,1,1
755,1.095,3.900293255,1,1
756,1.056896552,3.739002933,1,1
757,1.073793103,3.856304985,1,1
758,1.065344828,3.870967742,1,1
759,1.082241379,3.817204301,1,1
760,1.082413793,3.910068426,1,1
761,1.056724138,3.831867058,1,1
762,1.056896552,3.792766373,1,1
763,1.056724138,3.963831867,1,1
764,1.052586207,3.778103617,1,1
765,1.052586207,3.8514174,1,1
766,1.061034483,3.826979472,1,1
767,1.056724138,3.973607038,1,1
768,1.065344828,3.787878788,1,1
769,1.069655172,3.8514174,1,1
770,1.112068966,3.939393939,1,1
771,1.061034483,3.929618768,1,1
772,1.056896552,3.846529814,1,1
773,1.052586207,3.905180841,1,1
774,1.073793103,3.748778104,1,1
775,1.048103448,3.924731183,1,1
776,1.048103448,4.012707722,1,1
777,1.073793103,3.885630499,1,1
778,1.077931034,3.880742913,1,1
779,1.089827586,3.910068426,1,1
780,1.115344828,3.866080156,1,1
781,1.140862069,3.905180841,1,1
782,1.135517241,3.875855327,1,1
783,1.069482759,3.900293255,1,1
784,1.069482759,3.968719453,1,1
785,1.13137931,3.978494624,1,1
786,1.123793103,3.792766373,1,1
787,1.132413793,3.910068426,1,1
788,1.118793103,3.841642229,1,1
789,1.056724138,3.998044966,1,1
790,1.056724138,3.89540567,1,1
791,1.061034483,3.924731183,1,1
792,1.064482759,3.914956012,1,1
793,1.056724138,3.8514174,1,1
794,1.112241379,3.900293255,1,1
795,1.069482759,3.919843597,1,1
796,1.052586207,3.792766373,1,1
797,1.107068966,3.905180841,1,1
798,1.065172414,3.880742913,1,1
799,1.08137931,3.944281525,1,1
800,1.07362069,3.914956012,1,1
801,1.052586207,4.007820137,1,1
802,1.056724138,3.934506354,1,1
803,1.048448276,3.802541544,1,1
804,1.052586207,3.910068426,1,1
805,1.048793103,3.866080156,1,1
806,1.098275862,4.03714565,1,1
807,1.052586207,3.880742913,1,1
808,1.061034483,3.856304985,1,1
809,1.064310345,3.939393939,1,1
810,1.061034483,3.998044966,1,1
811,1.065344828,4.03714565,1,1
812,1.077241379,3.919843597,1,1
813,1.069310345,3.944281525,1,1
814,1.085862069,3.914956012,1,1
815,1.047413793,4.002932551,1,1
816,1.077241379,4.017595308,1,1
817,1.061034483,3.973607038,1,1
818,1.073793103,3.944281525,1,1
819,1.056724138,3.939393939,1,1
820,1.061034483,3.866080156,1,1
821,1.093275862,3.880742913,1,1
822,1.077068966,4.03714565,1,1
823,1.051724138,3.94916911,1,1
824,1.065172414,3.836754643,1,1
825,1.055862069,3.94916911,1,1
826,1.09,3.870967742,1,1
827,1.052586207,3.934506354,1,1
828,1.056034483,3.919843597,1,1
829,1.048275862,3.934506354,1,1
830,1.065172414,3.988269795,1,1
831,1.089827586,3.812316716,1,1
832,1.106896552,4.007820137,1,1
833,1.061034483,3.968719453,1,1
834,1.098275862,3.797653959,1,1
835,1.077758621,3.8514174,1,1
836,1.061206897,3.924731183,1,1
837,1.078103448,3.910068426,1,1
838,1.060862069,4.012707722,1,1
839,1.088793103,3.978494624,1,1
840,1.056896552,3.954056696,1,1
841,1.077931034,3.934506354,1,1
842,1.098448276,3.973607038,1,1
843,1.123965517,4.012707722,1,1
844,1.08137931,3.870967742,1,1
845,1.064482759,3.797653959,1,1
846,1.085517241,3.973607038,1,1
847,1.068965517,4.012707722,1,1
848,1.051724138,4.042033236,1,1
849,1.077241379,3.963831867,1,1
850,1.051724138,3.802541544,1,1
851,1.056724138,3.973607038,1,1
852,1.085689655,3.910068426,1,1
853,1.077931034,3.846529814,1,1
854,1.090689655,3.944281525,1,1
855,1.077241379,3.812316716,1,1
856,1.052413793,3.934506354,1,1
857,1.077068966,4.042033236,1,1
858,1.047413793,3.826979472,1,1
859,1.056724138,3.934506354,1,1
860,1.056724138,3.934506354,1,1
861,1.056724138,3.998044966,1,1
862,1.056724138,4.022482893,1,1
863,1.055862069,3.866080156,1,1
864,1.060172414,3.914956012,1,1
865,1.055862069,3.919843597,1,1
866,1.097413793,4.032258065,1,1
867,1.094137931,3.870967742,1,1
868,1.055862069,3.94916911,1,1
869,1.072758621,3.944281525,1,1
870,1.065172414,3.954056696,1,1
871,1.047413793,3.924731183,1,1
872,1.047413793,3.978494624,1,1
873,1.056034483,3.812316716,1,1
874,1.052413793,3.944281525,1,1
875,1.072931034,3.973607038,1,1
876,1.060172414,4.042033236,1,1
877,1.068793103,3.978494624,1,1
878,1.060172414,3.905180841,1,1
879,1.051724138,3.802541544,1,1
880,1.064482759,3.905180841,1,1
881,1.063275862,3.973607038,1,1
882,1.064482759,4.056695992,1,1
883,1.056724138,3.919843597,1,1
884,1.051724138,3.914956012,1,1
885,1.073793103,3.817204301,1,1
886,1.08137931,3.958944282,1,1
887,1.052413793,4.017595308,1,1
888,1.056724138,4.042033236,1,1
889,1.065172414,3.94916911,1,1
890,1.051551724,3.958944282,1,1
891,1.072931034,3.968719453,1,1
892,1.068793103,4.022482893,1,1
893,1.072931034,3.934506354,1,1
894,1.051724138,3.944281525,1,1
895,1.076206897,3.988269795,1,1
896,1.060172414,4.042033236,1,1
897,1.064482759,3.856304985,1,1
898,1.051724138,3.875855327,1,1
899,1.051724138,3.826979472,1,1
900,1.055862069,3.939393939,1,1
901,1.060172414,4.027370479,1,1
902,1.060172414,3.822091887,1,1
903,1.089827586,3.939393939,1,1
904,1.077241379,3.856304985,1,1
905,1.047413793,4.042033236,1,1
906,1.055862069,4.061583578,1,1
907,1.064310345,3.885630499,1,1
908,1.060172414,3.919843597,1,1
909,1.047413793,3.89540567,1,1
910,1.051551724,4.042033236,1,1
911,1.060344828,3.939393939,1,1
912,1.047413793,3.939393939,1,1
913,1.060172414,3.939393939,1,1
914,1.087931034,3.978494624,1,1
915,1.09,3.939393939,1,1
916,1.060172414,3.880742913,1,1
917,1.072931034,3.924731183,1,1
918,1.069310345,3.954056696,1,1
919,1.06862069,4.012707722,1,1
920,1.081206897,4.022482893,1,1
921,1.064310345,3.919843597,1,1
922,1.064482759,3.919843597,1,1
923,1.056034483,3.914956012,1,1
924,1.093103448,4.046920821,1,1
925,1.094137931,3.885630499,1,1
926,1.064310345,3.890518084,1,1
927,1.072931034,3.94916911,1,1
928,1.055,4.03714565,1,1
929,1.064482759,3.934506354,1,1
930,1.076206897,3.939393939,1,1
931,1.064482759,3.866080156,1,1
932,1.055862069,3.94916911,1,1
933,1.051551724,3.885630499,1,1
934,1.102586207,4.022482893,1,1
935,1.084482759,4.042033236,1,1
936,1.08137931,4.032258065,1,1
937,1.048448276,3.875855327,1,1
938,1.047586207,3.910068426,1,1
939,1.065344828,3.919843597,1,1
940,1.051724138,3.958944282,1,1
941,1.08137931,4.007820137,1,1
942,1.051724138,3.841642229,1,1
943,1.051551724,3.826979472,1,1
944,1.047241379,4.002932551,1,1
945,1.051724138,4.03714565,1,1
946,1.077068966,3.94916911,1,1
947,1.111206897,3.958944282,1,1
948,1.064482759,3.939393939,1,1
949,1.064310345,3.978494624,1,1
950,1.08137931,3.880742913,1,1
951,1.08137931,3.939393939,1,1
952,1.085517241,3.958944282,1,1
953,1.055862069,3.885630499,1,1
954,1.055862069,3.8514174,1,1
955,1.055862069,4.022482893,1,1
956,1.077068966,4.061583578,1,1
957,1.076206897,3.890518084,1,1
958,1.072931034,3.963831867,1,1
959,1.055862069,3.8514174,1,1
960,1.068793103,3.919843597,1,1
961,1.085862069,3.998044966,1,1
962,1.085689655,3.944281525,1,1
963,1.085689655,3.8514174,1,1
964,1.051724138,4.022482893,1,1
965,1.060172414,4.027370479,1,1
966,1.060172414,3.870967742,1,1
967,1.077241379,3.900293255,1,1
968,1.051551724,3.954056696,1,1
969,1.077068966,4.027370479,1,1
970,1.055862069,4.071358749,1,1
971,1.088965517,3.856304985,1,1
972,1.085689655,3.954056696,1,1
973,1.051724138,3.924731183,1,1
974,1.047413793,4.066471163,1,1
975,1.047413793,4.061583578,1,1
976,1.055862069,3.973607038,1,1
977,1.06862069,3.973607038,1,1
978,1.060172414,3.944281525,1,1
979,1.051724138,4.061583578,1,1
980,1.064482759,3.875855327,1,1
981,1.056034483,3.968719453,1,1
982,1.051034483,4.002932551,1,1
983,1.079655172,4.051808407,1,1
984,1.106034483,4.046920821,1,1
985,1.050862069,3.880742913,1,1
986,1.072068966,3.880742913,1,1
987,1.064310345,3.958944282,1,1
988,Inf,4.012707722,1,1
989,1.046896552,3.973607038,1,1
990,1.107068966,3.94916911,1,1
991,1.068965517,3.954056696,1,1
992,1.064482759,3.958944282,1,1
993,1.051896552,4.017595308,1,1
994,1.105,3.963831867,1,1
995,1.051724138,3.978494624,1,1
996,1.073103448,3.866080156,1,1
997,1.051724138,3.963831867,1,1
998,1.085689655,4.022482893,1,1
999,1.056034483,3.973607038,1,1
1000,1.056034483,4.012707722,1,1
,,,821,1000
